**CloudWatch Logs Insights**  
region: us-east-1  
log-group-names: /fargate/task/etl-cron-scheduler-prod  
start-time: -43200s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
```
----------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                        @message                                                        |
| 2020-05-11 11:19:54.266 | insert into arcade_proc.daily_challenge_proc                                                                           |
| 2020-05-11 11:19:54.266 | select                                                                                                                 |
| 2020-05-11 11:19:54.266 | userid                                                                                                                 |
| 2020-05-11 11:19:54.266 | ,name                                                                                                                  |
| 2020-05-11 11:19:54.266 | ,sessionid                                                                                                             |
| 2020-05-11 11:19:54.266 | ,submit_time                                                                                                           |
| 2020-05-11 11:19:54.266 | ,ts                                                                                                                    |
| 2020-05-11 11:19:54.266 | ,platform                                                                                                              |
| 2020-05-11 11:19:54.266 | ,city                                                                                                                  |
| 2020-05-11 11:19:54.266 | ,country                                                                                                               |
| 2020-05-11 11:19:54.266 | ,type                                                                                                                  |
| 2020-05-11 11:19:54.266 | ,appid                                                                                                                 |
| 2020-05-11 11:19:54.266 | ,debug_device                                                                                                          |
| 2020-05-11 11:19:54.266 | ,sdk                                                                                                                   |
| 2020-05-11 11:19:54.266 | ,user_agent                                                                                                            |
| 2020-05-11 11:19:54.266 | ,custom_params                                                                                                         |
| 2020-05-11 11:19:54.266 | ,original_filename                                                                                                     |
| 2020-05-11 11:19:54.266 | ,parse_json(custom_params):adobe_id as adobe_id                                                                        |
| 2020-05-11 11:19:54.266 | ,parse_json(custom_params):amount as amount                                                                            |
| 2020-05-11 11:19:54.266 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:19:54.266 | ,CAST(DATEADD(SECOND, parse_json(custom_params):expiration,'1/1/1970') AS DATETIME) as expiration                      |
| 2020-05-11 11:19:54.266 | ,parse_json(custom_params):game_id as game_id                                                                          |
| 2020-05-11 11:19:54.266 | ,parse_json(custom_params):game_name as game_name                                                                      |
| 2020-05-11 11:19:54.266 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:19:54.266 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:19:54.266 | ,parse_json(custom_params):reward_type as reward_type                                                                  |
| 2020-05-11 11:19:54.266 | ,parse_json(custom_params):score as score                                                                              |
| 2020-05-11 11:19:54.266 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:19:54.266 | where name like 'daily_challenge'                                                                                      |
| 2020-05-11 11:19:52.440 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:52.440 | -- CNO-1607: include 2.1 events                                                                                        |
| 2020-05-11 11:19:52.440 | -- populate processing tables                                                                                          |
| 2020-05-11 11:19:52.440 | truncate table arcade_proc.daily_challenge_proc                                                                        |
| 2020-05-11 11:19:51.917 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:51.917 | insert into arcade.app_version                                                                                         |
| 2020-05-11 11:19:51.917 | select * from arcade_proc.app_version                                                                                  |
| 2020-05-11 11:19:49.454 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:49.454 | insert into arcade.you_carousel                                                                                        |
| 2020-05-11 11:19:49.454 | select * from arcade_proc.you_carousel                                                                                 |
| 2020-05-11 11:19:46.335 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:46.335 | insert into arcade.currency_claimed                                                                                    |
| 2020-05-11 11:19:46.335 | select * from arcade_proc.currency_claimed                                                                             |
| 2020-05-11 11:19:43.993 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:43.993 | --- this is for the insert into prod portion of the ETL                                                                |
| 2020-05-11 11:19:43.993 | insert into arcade.purchase                                                                                            |
| 2020-05-11 11:19:43.993 | select * from arcade_proc.purchase                                                                                     |
| 2020-05-11 11:19:41.270 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:41.270 | Insert INTO arcade_proc.app_version                                                                                    |
| 2020-05-11 11:19:41.270 | select                                                                                                                 |
| 2020-05-11 11:19:41.270 | userid                                                                                                                 |
| 2020-05-11 11:19:41.270 | ,name                                                                                                                  |
| 2020-05-11 11:19:41.270 | ,sessionid                                                                                                             |
| 2020-05-11 11:19:41.270 | ,submit_time                                                                                                           |
| 2020-05-11 11:19:41.270 | ,ts                                                                                                                    |
| 2020-05-11 11:19:41.270 | ,platform                                                                                                              |
| 2020-05-11 11:19:41.270 | ,city                                                                                                                  |
| 2020-05-11 11:19:41.270 | ,country                                                                                                               |
| 2020-05-11 11:19:41.270 | ,type                                                                                                                  |
| 2020-05-11 11:19:41.270 | ,appid                                                                                                                 |
| 2020-05-11 11:19:41.270 | ,debug_device                                                                                                          |
| 2020-05-11 11:19:41.270 | ,sdk                                                                                                                   |
| 2020-05-11 11:19:41.270 | ,user_agent                                                                                                            |
| 2020-05-11 11:19:41.270 | ,custom_params                                                                                                         |
| 2020-05-11 11:19:41.270 | ,original_filename                                                                                                     |
| 2020-05-11 11:19:41.270 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:19:41.270 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:19:41.270 | where name like 'app_version'                                                                                          |
| 2020-05-11 11:19:39.387 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:39.387 | truncate arcade_proc.app_version                                                                                       |
| 2020-05-11 11:19:38.746 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:38.746 | Insert INTO arcade_proc.you_carousel                                                                                   |
| 2020-05-11 11:19:38.746 | select                                                                                                                 |
| 2020-05-11 11:19:38.746 | userid                                                                                                                 |
| 2020-05-11 11:19:38.746 | ,name                                                                                                                  |
| 2020-05-11 11:19:38.746 | ,sessionid                                                                                                             |
| 2020-05-11 11:19:38.746 | ,submit_time                                                                                                           |
| 2020-05-11 11:19:38.746 | ,ts                                                                                                                    |
| 2020-05-11 11:19:38.746 | ,platform                                                                                                              |
| 2020-05-11 11:19:38.746 | ,city                                                                                                                  |
| 2020-05-11 11:19:38.746 | ,country                                                                                                               |
| 2020-05-11 11:19:38.746 | ,type                                                                                                                  |
| 2020-05-11 11:19:38.746 | ,appid                                                                                                                 |
| 2020-05-11 11:19:38.746 | ,debug_device                                                                                                          |
| 2020-05-11 11:19:38.746 | ,sdk                                                                                                                   |
| 2020-05-11 11:19:38.746 | ,user_agent                                                                                                            |
| 2020-05-11 11:19:38.746 | ,custom_params                                                                                                         |
| 2020-05-11 11:19:38.746 | ,original_filename                                                                                                     |
| 2020-05-11 11:19:38.746 | ,parse_json(custom_params):adobe_id as adobe_id                                                                        |
| 2020-05-11 11:19:38.746 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:19:38.746 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:19:38.746 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:19:38.746 | ,REPLACE(parse_json(custom_params):carousel_scroll_left,',','.') as carousel_scroll_left                               |
| 2020-05-11 11:19:38.746 | ,REPLACE(parse_json(custom_params):carousel_scroll_right,',','.') as carousel_scroll_right                             |
| 2020-05-11 11:19:38.746 | ,parse_json(custom_params):game_id as game_id                                                                          |
| 2020-05-11 11:19:38.746 | ,parse_json(custom_params):game_name as game_name                                                                      |
| 2020-05-11 11:19:38.746 | ,parse_json(custom_params):timestamp as timestamp                                                                      |
| 2020-05-11 11:19:38.746 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:19:38.746 | where name like 'you_carousel'                                                                                         |
| 2020-05-11 11:19:35.802 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:35.802 | truncate arcade_proc.you_carousel                                                                                      |
| 2020-05-11 11:19:35.232 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:35.232 | Insert INTO arcade_proc.currency_claimed                                                                               |
| 2020-05-11 11:19:35.232 | select                                                                                                                 |
| 2020-05-11 11:19:35.232 | userid                                                                                                                 |
| 2020-05-11 11:19:35.232 | ,name                                                                                                                  |
| 2020-05-11 11:19:35.232 | ,sessionid                                                                                                             |
| 2020-05-11 11:19:35.232 | ,submit_time                                                                                                           |
| 2020-05-11 11:19:35.232 | ,ts                                                                                                                    |
| 2020-05-11 11:19:35.232 | ,platform                                                                                                              |
| 2020-05-11 11:19:35.232 | ,city                                                                                                                  |
| 2020-05-11 11:19:35.232 | ,country                                                                                                               |
| 2020-05-11 11:19:35.232 | ,type                                                                                                                  |
| 2020-05-11 11:19:35.232 | ,appid                                                                                                                 |
| 2020-05-11 11:19:35.232 | ,debug_device                                                                                                          |
| 2020-05-11 11:19:35.232 | ,sdk                                                                                                                   |
| 2020-05-11 11:19:35.232 | ,user_agent                                                                                                            |
| 2020-05-11 11:19:35.232 | ,custom_params                                                                                                         |
| 2020-05-11 11:19:35.232 | ,original_filename                                                                                                     |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):adobe_id as adobe_id                                                                        |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):currency_amount as currency_amount                                                          |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):currency_type as currency_type                                                              |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):granting_action as granting_action                                                          |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):new_balance as new_balance                                                                  |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):previous_balance as previous_balance                                                        |
| 2020-05-11 11:19:35.232 | ,parse_json(custom_params):timestamp as timestamp                                                                      |
| 2020-05-11 11:19:35.232 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:19:35.232 | where name like 'currency_claimed'                                                                                     |
| 2020-05-11 11:19:33.959 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:33.959 | truncate arcade_proc.currency_claimed                                                                                  |
| 2020-05-11 11:19:33.319 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:33.319 | Insert INTO arcade_proc.purchase                                                                                       |
| 2020-05-11 11:19:33.319 | select                                                                                                                 |
| 2020-05-11 11:19:33.319 | userid                                                                                                                 |
| 2020-05-11 11:19:33.319 | ,name                                                                                                                  |
| 2020-05-11 11:19:33.319 | ,sessionid                                                                                                             |
| 2020-05-11 11:19:33.319 | ,submit_time                                                                                                           |
| 2020-05-11 11:19:33.319 | ,ts                                                                                                                    |
| 2020-05-11 11:19:33.319 | ,platform                                                                                                              |
| 2020-05-11 11:19:33.319 | ,city                                                                                                                  |
| 2020-05-11 11:19:33.319 | ,country                                                                                                               |
| 2020-05-11 11:19:33.319 | ,type                                                                                                                  |
| 2020-05-11 11:19:33.319 | ,appid                                                                                                                 |
| 2020-05-11 11:19:33.319 | ,debug_device                                                                                                          |
| 2020-05-11 11:19:33.319 | ,sdk                                                                                                                   |
| 2020-05-11 11:19:33.319 | ,user_agent                                                                                                            |
| 2020-05-11 11:19:33.319 | ,custom_params                                                                                                         |
| 2020-05-11 11:19:33.319 | ,original_filename                                                                                                     |
| 2020-05-11 11:19:33.319 | ,parse_json(custom_params):adobe_id as adobe_id                                                                        |
| 2020-05-11 11:19:33.319 | ,parse_json(custom_params):app_version as app_version                                                                  |
| 2020-05-11 11:19:33.319 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:19:33.319 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:19:33.319 | ,parse_json(custom_params):purchase_currency as purchase_currency                                                      |
| 2020-05-11 11:19:33.319 | ,parse_json(custom_params):purchased_item_id as purchased_item_id                                                      |
| 2020-05-11 11:19:33.319 | ,parse_json(custom_params):purchased_item_name as purchased_item_name                                                  |
| 2020-05-11 11:19:33.319 | ,parse_json(custom_params):purchased_item_price as purchased_item_price                                                |
| 2020-05-11 11:19:33.319 | ,parse_json(custom_params):shop_interaction_id as shop_interaction_id                                                  |
| 2020-05-11 11:19:33.319 | from arcade_proc.custom_proc                                                                                           |
| 2020-05-11 11:19:33.319 | where name like 'purchase'                                                                                             |
| 2020-05-11 11:19:32.314 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:32.314 | -- 12/16/2019 CDAP-26                                                                                                  |
| 2020-05-11 11:19:32.314 | --- this is for the insert into proc portion of the ETL                                                                |
| 2020-05-11 11:19:32.314 | -- Purchase table                                                                                                      |
| 2020-05-11 11:19:32.314 | truncate table arcade_proc.purchase                                                                                    |
| 2020-05-11 11:19:31.867 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:31.867 | --truncate prod_games.arcade.card_click                                                                                |
| 2020-05-11 11:19:31.867 | insert into prod_games.arcade.card_click                                                                               |
| 2020-05-11 11:19:31.867 | select * from prod_games.arcade_proc.card_click                                                                        |
| 2020-05-11 11:19:28.598 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:28.598 | --truncate prod_games.arcade.stunt_exit                                                                                |
| 2020-05-11 11:19:28.598 | insert into prod_games.arcade.stunt_exit                                                                               |
| 2020-05-11 11:19:28.598 | select * from prod_games.arcade_proc.stunt_exit                                                                        |
| 2020-05-11 11:19:24.992 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:24.992 | --truncate prod_games.arcade.game_exit                                                                                 |
| 2020-05-11 11:19:24.992 | insert into prod_games.arcade.game_exit                                                                                |
| 2020-05-11 11:19:24.992 | select * from prod_games.arcade_proc.game_exit                                                                         |
| 2020-05-11 11:19:20.634 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:20.634 | --truncate prod_games.arcade.TRANSACTION                                                                               |
| 2020-05-11 11:19:20.634 | insert into prod_games.arcade.TRANSACTION                                                                              |
| 2020-05-11 11:19:20.634 | select * from  prod_games.arcade_proc.TRANSACTION_proc                                                                 |
| 2020-05-11 11:19:19.445 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:19.445 | --truncate prod_games.arcade.STUNT_OPEN                                                                                |
| 2020-05-11 11:19:19.445 | insert into prod_games.arcade.STUNT_OPEN                                                                               |
| 2020-05-11 11:19:19.445 | select * from  prod_games.arcade_proc.STUNT_OPEN                                                                       |
| 2020-05-11 11:19:15.665 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:15.665 | --truncate prod_games.arcade.SCREEN_VISIT                                                                              |
| 2020-05-11 11:19:15.665 | insert into prod_games.arcade.SCREEN_VISIT                                                                             |
| 2020-05-11 11:19:15.665 | select * from  prod_games.arcade_proc.SCREEN_VISIT                                                                     |
| 2020-05-11 11:19:13.103 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:13.103 | --truncate prod_games.arcade.REGISTERED                                                                                |
| 2020-05-11 11:19:13.103 | insert into prod_games.arcade.REGISTERED                                                                               |
| 2020-05-11 11:19:13.103 | select * from  prod_games.arcade_proc.REGISTERED                                                                       |
| 2020-05-11 11:19:11.151 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:11.151 | --truncate prod_games.arcade.NAVIGATION                                                                                |
| 2020-05-11 11:19:11.151 | insert into prod_games.arcade.NAVIGATION                                                                               |
| 2020-05-11 11:19:11.151 | select * from  prod_games.arcade_proc.NAVIGATION                                                                       |
| 2020-05-11 11:19:07.220 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:07.220 | --truncate prod_games.arcade.LOGOUT                                                                                    |
| 2020-05-11 11:19:07.220 | insert into prod_games.arcade.LOGOUT                                                                                   |
| 2020-05-11 11:19:07.220 | select * from  prod_games.arcade_proc.LOGOUT                                                                           |
| 2020-05-11 11:19:04.320 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:04.320 | --truncate prod_games.arcade.LOGGED_IN                                                                                 |
| 2020-05-11 11:19:04.320 | insert into prod_games.arcade.LOGGED_IN                                                                                |
| 2020-05-11 11:19:04.320 | select * from  prod_games.arcade_proc.LOGGED_IN                                                                        |
| 2020-05-11 11:19:02.020 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:19:02.020 | --truncate prod_games.arcade.KOCHAVA_PLAYER                                                                            |
| 2020-05-11 11:19:02.020 | insert into prod_games.arcade.KOCHAVA_PLAYER                                                                           |
| 2020-05-11 11:19:02.020 | select * from  prod_games.arcade_proc.KOCHAVA_PLAYER                                                                   |
| 2020-05-11 11:18:59.925 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:59.925 | --truncate prod_games.arcade.GAME_START                                                                                |
| 2020-05-11 11:18:59.925 | insert into prod_games.arcade.GAME_START                                                                               |
| 2020-05-11 11:18:59.925 | select * from  prod_games.arcade_proc.GAME_START                                                                       |
| 2020-05-11 11:18:55.963 | select * from  prod_games.arcade_proc.GAME_OPEN                                                                        |
| 2020-05-11 11:18:55.963 | insert into prod_games.arcade.GAME_OPEN                                                                                |
| 2020-05-11 11:18:55.963 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:55.963 | --truncate prod_games.arcade.GAME_OPEN                                                                                 |
| 2020-05-11 11:18:52.929 | select * from  prod_games.arcade_proc.GAME_HIGHSCORE                                                                   |
| 2020-05-11 11:18:52.929 | insert into prod_games.arcade.GAME_HIGHSCORE                                                                           |
| 2020-05-11 11:18:52.929 | --truncate prod_games.arcade.GAME_HIGHSCORE                                                                            |
| 2020-05-11 11:18:52.929 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:49.850 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:49.850 | --truncate prod_games.arcade.FEED                                                                                      |
| 2020-05-11 11:18:49.850 | insert into prod_games.arcade.FEED                                                                                     |
| 2020-05-11 11:18:49.850 | select * from  prod_games.arcade_proc.FEED                                                                             |
| 2020-05-11 11:18:45.356 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:45.356 | --truncate prod_games.arcade.FAVORITE_REMOVED                                                                          |
| 2020-05-11 11:18:45.356 | insert into prod_games.arcade.FAVORITE_REMOVED                                                                         |
| 2020-05-11 11:18:45.356 | select * from  prod_games.arcade_proc.FAVORITE_REMOVED                                                                 |
| 2020-05-11 11:18:43.324 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:43.324 | --truncate prod_games.arcade.FAVORITE_ADDED                                                                            |
| 2020-05-11 11:18:43.324 | insert into prod_games.arcade.FAVORITE_ADDED                                                                           |
| 2020-05-11 11:18:43.324 | select * from  prod_games.arcade_proc.FAVORITE_ADDED                                                                   |
| 2020-05-11 11:18:40.686 | select * from  prod_games.arcade_proc.DEVICEINFO_proc                                                                  |
| 2020-05-11 11:18:40.686 | insert into prod_games.arcade.DEVICEINFO                                                                               |
| 2020-05-11 11:18:40.686 | --truncate prod_games.arcade.DEVICEINFO                                                                                |
| 2020-05-11 11:18:40.686 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:38.729 | select * from  prod_games.arcade_proc.DELETE_ACCOUNT                                                                   |
| 2020-05-11 11:18:38.729 | insert into prod_games.arcade.DELETE_ACCOUNT                                                                           |
| 2020-05-11 11:18:38.729 | --truncate prod_games.arcade.DELETE_ACCOUNT                                                                            |
| 2020-05-11 11:18:38.729 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:36.638 | select * from  prod_games.arcade_proc.DEEPLINK                                                                         |
| 2020-05-11 11:18:36.638 | insert into prod_games.arcade.DEEPLINK                                                                                 |
| 2020-05-11 11:18:36.638 | --truncate prod_games.arcade.DEEPLINK                                                                                  |
| 2020-05-11 11:18:36.638 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:34.517 | select * from  prod_games.arcade_proc.custom_proc                                                                      |
| 2020-05-11 11:18:34.517 | insert into prod_games.arcade.custom                                                                                   |
| 2020-05-11 11:18:34.517 | --truncate prod_games.arcade.custom                                                                                    |
| 2020-05-11 11:18:34.517 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:31.434 | select * from  prod_games.arcade_proc.APPSTART_proc                                                                    |
| 2020-05-11 11:18:31.434 | insert into prod_games.arcade.APPSTART                                                                                 |
| 2020-05-11 11:18:31.434 | --truncate prod_games.arcade.APPSTART                                                                                  |
| 2020-05-11 11:18:31.434 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:29.080 | select * from  prod_games.arcade_proc.APPRUNNING_proc                                                                  |
| 2020-05-11 11:18:29.080 | insert into prod_games.arcade.APPRUNNING                                                                               |
| 2020-05-11 11:18:29.080 | --truncate prod_games.arcade.APPRUNNING                                                                                |
| 2020-05-11 11:18:29.080 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:26.637 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:26.637 | --truncate prod_games.arcade.AD                                                                                        |
| 2020-05-11 11:18:26.637 | insert into prod_games.arcade.AD                                                                                       |
| 2020-05-11 11:18:26.637 | select * from  prod_games.arcade_proc.AD                                                                               |
| 2020-05-11 11:18:23.660 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:23.660 | --truncate prod_games.arcade.ACR_CAPTURE                                                                               |
| 2020-05-11 11:18:23.660 | insert into prod_games.arcade.ACR_CAPTURE                                                                              |
| 2020-05-11 11:18:23.660 | select * from  prod_games.arcade_proc.ACR_CAPTURE                                                                      |
| 2020-05-11 11:18:19.347 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:19.347 | --truncate prod_games.arcade.achievement                                                                               |
| 2020-05-11 11:18:19.347 | insert into prod_games.arcade.achievement                                                                              |
| 2020-05-11 11:18:19.347 | select * from  prod_games.arcade_proc.achievement                                                                      |
| 2020-05-11 11:18:16.467 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:16.467 | Insert INTO prod_games.arcade_proc.card_click                                                                          |
| 2020-05-11 11:18:16.467 | select                                                                                                                 |
| 2020-05-11 11:18:16.467 | userid                                                                                                                 |
| 2020-05-11 11:18:16.467 | ,name                                                                                                                  |
| 2020-05-11 11:18:16.467 | ,sessionid                                                                                                             |
| 2020-05-11 11:18:16.467 | ,submit_time                                                                                                           |
| 2020-05-11 11:18:16.467 | ,ts                                                                                                                    |
| 2020-05-11 11:18:16.467 | ,platform                                                                                                              |
| 2020-05-11 11:18:16.467 | ,city                                                                                                                  |
| 2020-05-11 11:18:16.467 | ,country                                                                                                               |
| 2020-05-11 11:18:16.467 | ,type                                                                                                                  |
| 2020-05-11 11:18:16.467 | ,appid                                                                                                                 |
| 2020-05-11 11:18:16.467 | ,debug_device                                                                                                          |
| 2020-05-11 11:18:16.467 | ,sdk                                                                                                                   |
| 2020-05-11 11:18:16.467 | ,user_agent                                                                                                            |
| 2020-05-11 11:18:16.467 | ,custom_params                                                                                                         |
| 2020-05-11 11:18:16.467 | ,original_filename                                                                                                     |
| 2020-05-11 11:18:16.467 | ,parse_json(custom_params):card_destination as card_destination                                                        |
| 2020-05-11 11:18:16.467 | ,parse_json(custom_params):card_id as card_id                                                                          |
| 2020-05-11 11:18:16.467 | ,replace(parse_json(custom_params):card_position,',','.') as card_position                                             |
| 2020-05-11 11:18:16.467 | ,parse_json(custom_params):card_property as card_property                                                              |
| 2020-05-11 11:18:16.467 | ,parse_json(custom_params):card_title as card_title                                                                    |
| 2020-05-11 11:18:16.467 | ,CAST(DATEADD(SECOND, parse_json(custom_params):clicked_time ,'1/1/1970') AS DATETIME) as clicked_time                 |
| 2020-05-11 11:18:16.467 | ,parse_json(custom_params):feed_name as feed_name                                                                      |
| 2020-05-11 11:18:16.467 | ,parse_json(custom_params):game_name as game_name                                                                      |
| 2020-05-11 11:18:16.467 | ,parse_json(custom_params):package_id as package_id                                                                    |
| 2020-05-11 11:18:16.467 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:18:16.467 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:18:16.467 | from custom_proc                                                                                                       |
| 2020-05-11 11:18:16.467 | where name like 'card_click'                                                                                           |
| 2020-05-11 11:18:15.013 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:15.013 | truncate table prod_games.arcade_proc.card_click                                                                       |
| 2020-05-11 11:18:14.405 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:14.405 | Insert INTO prod_games.arcade_proc.stunt_exit                                                                          |
| 2020-05-11 11:18:14.405 | select                                                                                                                 |
| 2020-05-11 11:18:14.405 | userid                                                                                                                 |
| 2020-05-11 11:18:14.405 | ,name                                                                                                                  |
| 2020-05-11 11:18:14.405 | ,sessionid                                                                                                             |
| 2020-05-11 11:18:14.405 | ,submit_time                                                                                                           |
| 2020-05-11 11:18:14.405 | ,ts                                                                                                                    |
| 2020-05-11 11:18:14.405 | ,platform                                                                                                              |
| 2020-05-11 11:18:14.405 | ,city                                                                                                                  |
| 2020-05-11 11:18:14.405 | ,country                                                                                                               |
| 2020-05-11 11:18:14.405 | ,type                                                                                                                  |
| 2020-05-11 11:18:14.405 | ,appid                                                                                                                 |
| 2020-05-11 11:18:14.405 | ,debug_device                                                                                                          |
| 2020-05-11 11:18:14.405 | ,sdk                                                                                                                   |
| 2020-05-11 11:18:14.405 | ,user_agent                                                                                                            |
| 2020-05-11 11:18:14.405 | ,custom_params                                                                                                         |
| 2020-05-11 11:18:14.405 | ,original_filename                                                                                                     |
| 2020-05-11 11:18:14.405 | ,CAST(DATEADD(SECOND, parse_json(custom_params):exit_time ,'1/1/1970') AS DATETIME) as exit_time                       |
| 2020-05-11 11:18:14.405 | ,parse_json(custom_params):package_id as package_id                                                                    |
| 2020-05-11 11:18:14.405 | ,parse_json(custom_params):play_userid as play_userid                                                                  |
| 2020-05-11 11:18:14.405 | ,parse_json(custom_params):play_userloggedin as play_userloggedin                                                      |
| 2020-05-11 11:18:14.405 | ,parse_json(custom_params):stunt_name as stunt_name                                                                    |
| 2020-05-11 11:18:14.405 | ,parse_json(custom_params):stunt_session_id as stunt_session_id                                                        |
| 2020-05-11 11:18:14.405 | from custom_proc                                                                                                       |
| 2020-05-11 11:18:14.405 | where name like 'stunt_exit'                                                                                           |
| 2020-05-11 11:18:13.084 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:13.084 | truncate table prod_games.arcade_proc.stunt_exit                                                                       |
| 2020-05-11 11:18:12.584 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:18:12.584 | Insert INTO prod_games.arcade_proc.game_exit                                                                           |
| 2020-05-11 11:18:12.584 | select                                                                                                                 |
| 2020-05-11 11:18:12.584 | userid                                                                                                                 |
| 2020-05-11 11:18:12.584 | ,name                                                                                                                  |
| 2020-05-11 11:18:12.584 | ,sessionid                                                                                                             |
| 2020-05-11 11:18:12.584 | ,submit_time                                                                                                           |
| 2020-05-11 11:18:12.584 | ,ts                                                                                                                    |
| 2020-05-11 11:18:12.584 | ,platform                                                                                                              |
| 2020-05-11 11:18:12.584 | ,city                                                                                                                  |
| 2020-05-11 11:18:12.584 | ,country                                                                                                               |
| 2020-05-11 11:18:12.584 | ,type                                                                                                                  |
| 2020-05-11 11:18:12.584 | ,appid                                                                                                                 |
| 2020-05-11 11:18:12.584 | ,debug_device                                                                                                          |
| 2020-05-11 11:18:12.584 | ,sdk                                                                                                                   |
| 2020-05-11 11:18:12.584 | ,user_agent                                                                                                            |
| 2020-05-11 11:18:12.584 | ,custom_params                                                                                                         |
| 2020-05-11 11:18:12.584 | ,original_filename                                                                                                     |
| 2020-05-11 11:18:12.584 | ,CAST(DATEADD(SECOND, parse_json(custom_params):exit_time ,'1/1/1970') AS DATETIME) as exit_time                       |
| 2020-05-11 11:18:12.584 | ,parse_json(custom_params):game_name as game_name                                                                      |
| 2020-05-11 11:18:12.584 | ,parse_json(custom_params):game_session_id as game_session_id                                                          |
